-0.357361792587745, -0.41794142196135, -0.554799853736334, -0.478617440459543, -0.569265706428882, -0.443058372202143, -0.339986112169687, -0.382404616486782, -0.387647082379053, -0.639608777660523, -0.34571856764567, -0.389254732975981, -0.379521146533857, -0.497421280478133, -0.426061061476631, -0.518427944636145, -0.256256218043921, -0.460922936763763, -0.61350472603944, -0.475190975747435, 2.11667887321933, -0.459078609238996, -0.5604269679581, -0.789597486869599, -0.368926503279177, -0.398162662720611, 
-0.406704339550256, -0.553478121557704, -0.638011626491222, -0.790007034178218, -0.472639914538928, -0.426983016648301, -0.534130005388096, -0.717118590539117, -0.349402961687506, -0.463187242155922, -0.404144844471969, -0.365614779205121, -0.549720928771945, -0.515854499895401, -0.554928026890984, -0.489276867567163, -0.638213415318014, -0.659588041582217, -0.383715854504103, -0.364705120583575, -0.490184826586458, -0.412549642394928, -0.408829930009006, -0.428527615848573, -0.694858209401827, -0.566788474898237, 
-0.475351789112169, -0.310378054046201, -0.662247525977308, -0.631393032984817, -0.564824243536156, -0.576576397496029, -0.784919542528029, -0.509532492293392, -0.389926886583505, -0.363061459154827, -0.359490725799128, -0.55304101519203, -0.652817423534691, -0.659023245103334, -0.635960050083677, -0.414560535969632, 1.98603575515916, -0.477419648872191, -0.61253855675127, -0.294375560805059, -0.398644766086683, -0.287077159161347, -0.545369803238324, -0.405936276172913, -0.532030315446725, -0.397570241175442, 
-0.561994086638752, -0.362849436432734, -0.548748612208778, -0.52192690241696, -0.536086841680142, -0.472254764209549, 2.20235983470005, -0.415749187570458, -0.535357560726189, -0.462230477463257, -0.644160607882502, -0.440223934696406, -0.439758077902128, -0.450216068290089, -0.370170939228453, -0.396502483598051, -0.393489667469279, -0.446741481912858, 2.22307146030634, -0.544369868662554, -0.429892853664655, -0.623864031915431, -0.405427410951544, -0.487443952024029, -0.440558868911758, -0.29678303528486, 
-0.315574904101129, -0.421192519777569, -0.529663691734293, -0.363704516622609, -0.547063495031058, -0.646066349509132, -0.388775660181708, -0.646428008616272, -0.370139047305573, -0.669164920478195, -0.563564912036586, -0.553597996735937, -0.435128226842802, -0.51439855388348, 1.80816239827026, -0.680851292584783, -0.292161128936955, -0.254122571477021, -0.355606656369359, -0.437071745377304, -0.532794894834401, -0.404062513395769, -0.500170620130424, -0.400645126254528, -0.551124216922934, -0.502115101286622, 
-0.326124762474336, -0.396798217379108, -0.348973932960834, -0.565139447639152, -0.383965661424704, -0.507541701521958, -0.443779152161252, 2.20725824052689, -0.504729329937354, -0.511684976887993, -0.683486213363818, -0.346198206354586, -0.432996604353829, -0.579487472090138, -0.422261381568105, -0.547730120011381, -0.54522598360518, -0.504525843471887, -0.465815420412551, -0.399273369237861, -0.47441781581047, -0.285525365563321, -0.642010756532663, -0.704201869878723, -0.41191506631569, -0.585957333109242, 
-0.429405599379363, -0.411931810889447, -0.456051252681652, -0.532354249224937, -0.582227426972717, -0.406881851714104, -0.410056154456125, -0.506393052907549, 1.70894416902351, -0.551571357178497, -0.432096643014256, -0.504704259829733, -0.489199006037418, -0.485262668187316, -0.436000958424442, -0.345516058575603, -0.572269527275068, -0.412633938536872, -0.714070009504878, -0.442652259383166, -0.485257959106831, -0.655136553080877, -0.464470896226626, -0.492139828387361, 1.83710447532408, -0.45303221874629, 
-0.329944585694799, -0.455245848238686, 2.23119933024408, -0.465429664805959, -0.350017250294825, -0.369253699603817, -0.776764301042952, -0.447113882175296, -0.477828689860719, -0.47160214290685, -0.312782978310887, 2.28906248579564, -0.298920548230103, -0.563174914627184, -0.385254172787551, -0.38838396514993, -0.520456075643387, -0.509557315725606, -0.641863349946664, -0.633669606659747, -0.374614603402256, -0.415761031522016, -0.424792753346546, -0.404020067495592, -0.459868224006325, -0.404011123178866, 
-0.541232608696096, -0.469675476668871, -0.6408406631877, -0.659945923580931, -0.49190054279396, -0.514933995361526, -0.493183319269684, -0.397951383941039, -0.535552349173949, -0.470909711589687, -0.403910657864338, -0.570564725898394, -0.462613116350657, -0.279841866523493, -0.482691204825571, -0.647633503346488, 2.1365763960345, -0.406060420616598, -0.288973559252457, -0.506752414669259, -0.348789686140166, -0.401908572347554, -0.466103575171543, -0.423286915832077, -0.473484263583122, 2.39815998390913, 
-0.441616934071484, 2.13403881053725, -0.366212507610558, -0.407205125238647, -0.450660419730903, -0.380601536181899, -0.564509187951961, -0.550596250834503, -0.315457948739258, -0.370655033218823, -0.461655921368546, -0.579002038412758, 1.94484893590997, 1.9522482364903, -0.643606342926666, 2.12126319177604, 2.23965102538184, 1.808388642488, -0.568460423986563, -0.454229134149078, -0.445204044512562, -0.470633690338287, -0.520218116086116, -0.573402143047837, -0.492214303087014, -0.481211796206856, 
-0.771918226000153, -0.552359927851803, -0.499121663621955, -0.542784180322327, 2.15802963718243, -0.581725771438783, -0.476745631700068, -0.322752900790977, -0.396107797515169, -0.322250988435575, -0.428595785061764, -0.411693485382257, -0.4246268985552, 2.02967407621263, -0.428957812772849, -0.709515526057338, -0.456029546670515, 1.85777817119137, -0.667980262131679, -0.456840927455284, -0.495652772395793, 2.09031213562588, -0.498552076279344, -0.472525328776377, -0.477964643114582, -0.591508702070819, 
-0.424698174314456, -0.418485225393087, 1.82860084998257, -0.396778555623041, 1.85772230699836, -0.528872699030103, -0.637516651526424, -0.427293524021379, -0.653172391919584, -0.623179950484126, -0.651193967998997, -0.319734484792218, -0.381933360894431, -0.720731693240323, -0.524730672491037, -0.697450412264812, -0.499692549494087, -0.393548953176029, -0.571461385391807, -0.55931197724158, -0.371594050729365, -0.587914733020529, -0.392012489150423, -0.578680344739614, -0.504533326687225, -0.492615970520376, 
-0.556407279442499, -0.611191284592433, -0.424453107893468, -0.510687357787201, -0.60716403166103, -0.563383291550302, -0.40481819142339, -0.530955394071297, -0.394894334791232, -0.592881995255812, -0.404488682220627, -0.515363354062926, -0.355846447373208, -0.474702951259211, -0.555724701185949, -0.467438283831637, -0.501434382971334, -0.497871133724065, -0.574192548677336, -0.473875657233276, -0.446263127813474, 2.53261562918017, -0.552630780504166, -0.401110138321297, -0.516233725233043, -0.691219245175973, 
-0.590518160911359, -0.570364148202787, -0.638396610714071, -0.612492739774828, -0.528463325109193, -0.519427916267043, -0.400731597295208, -0.426591610599036, -0.661378985746462, -0.507829219275659, -0.422103556873552, -0.507708167534968, -0.412156669660067, -0.534897182085031, -0.218921281891606, -0.401915800790188, -0.363279885058447, -0.500823795044729, -0.535108474154098, -0.389680710819339, -0.454549015496175, -0.522368127659192, -0.428376092909255, -0.600099118536413, -0.504085667753466, -0.383295919872864, 
-0.391329762264758, -0.411281171581615, -0.550507245091877, -0.46421914766624, -0.680117969144931, -0.286673798050319, -0.411679906636751, -0.610472865874196, -0.331684625762529, -0.478101325219759, -0.475780370031844, -0.47646028922086, -0.367269233858547, 1.95217101926172, -0.407073311682408, -0.398876140794293, -0.609774312471968, 2.09749103921858, -0.373054168010376, -0.404296780954733, -0.393664973359543, -0.505960761236719, -0.510109639819371, -0.475787976922417, -0.388629636252947, -0.472269688200224, 
-0.430140776761253, -0.409123530797878, -0.361734796284514, -0.510629831989384, -0.493389268142001, 2.06921249946429, -0.296127345149687, -0.356526854741715, -0.377907243067234, -0.608735961672655, -0.610414886858875, 2.10193989821973, -0.581099315413774, -0.422145599880325, -0.537188989587124, -0.385571294260502, -0.46234911335589, -0.366626632253874, -0.470907793526658, -0.544103327264522, -0.348116647819836, -0.346935968774918, -0.291187529001264, -0.502662866711326, -0.457787669107057, -0.390648134675365, 
-0.642213559249067, 2.07449493945316, -0.564039227061922, -0.465046335230558, -0.401580067484525, -0.424736617498567, -0.316574339099534, -0.556096205452697, -0.370700008985064, -0.550777323796025, -0.558239222369414, -0.479466574479519, -0.481760629086291, -0.394959560321194, -0.640611191631943, 2.1197356014663, -0.634560127038005, 2.06728982816341, 2.30116492761808, -0.422631837142556, -0.465949003683595, -0.511009863926029, -0.573553794810441, -0.542622813599511, -0.545890695206831, -0.488792594470395, 
-0.706840862111282, -0.544835945334146, 2.20393966327838, -0.541604578692843, -0.422875944819562, -0.434843672559682, -0.432386191889349, -0.434593289408193, -0.501185796973021, -0.651018545633688, -0.560563263567632, -0.456574413390924, -0.569728977784361, -0.575319770820198, -0.409777905433813, -0.490592259497698, -0.6558486439978, -0.579323881765642, -0.407782996551432, 2.55457286098834, 1.96669313136955, -0.507420709679486, -0.429251735132693, -0.413266360893887, -0.400499231282334, -0.425528875607619, 
-0.638562026542065, -0.483878102882016, -0.498067126399014, -0.485505433167289, -0.41118831072759, -0.338394435689138, -0.42893765533335, -0.485815589409368, -0.380511309919563, -0.485426340136939, -0.464100082580816, -0.445571397862397, -0.533051429593667, -0.505819581513708, -0.434125250994439, -0.52831395903358, -0.648032360349617, -0.528442070587215, -0.446519584571114, -0.390983004793532, -0.36871382318962, -0.287311142642997, -0.533394821159153, -0.459627348175048, -0.261549587951648, -0.456291048546291, 
-0.443702122758325, -0.413602424778585, -0.461863391939251, -0.488514567300484, -0.406213274626381, -0.653359008865893, -0.401659216815631, -0.360937473730177, -0.610182423921295, -0.501875889009714, -0.624952521424194, -0.283789377371557, -0.26785368310792, -0.35512942615927, -0.546817769696522, -0.387872555045302, -0.425469636233792, -0.680484554071162, -0.328791258652601, -0.494305637813328, -0.441411923933021, -0.422633431394853, -0.481109438488059, 2.08928692540318, -0.440208949454977, -0.477330796052687, 
-0.504703979139188, -0.388835825418397, -0.36994208392044, -0.723033239362934, -0.375235301318851, -0.567737308349295, -0.347749808121772, -0.43237793793024, -0.392523276325389, 2.12329917513823, -0.45420279880269, -0.558424887290944, -0.405058124566514, -0.376988745044869, -0.643255525697694, -0.514490081009795, -0.571636277136864, -0.64151329364555, -0.5028582334157, -0.783289709730396, -0.462077114212111, -0.72170983862013, -0.423509470391467, -0.430062016346038, -0.697550655771622, -0.625884047669829, 
-0.343498463188686, -0.371534405189233, -0.428075067836195, -0.504174665844135, -0.511747535940766, -0.475502261967334, -0.600430679051505, -0.395628524316839, -0.372679168030965, -0.627800540489746, -0.524312948519488, -0.426244603725293, -0.646576252868532, -0.535198090841216, -0.440812362965182, 1.8331290390372, -0.413948933071979, -0.476317042391552, -0.358561834441213, -0.525421175930581, -0.545981858031053, -0.448595366320986, -0.327923020995094, 2.45601668852451, 2.00578059598215, -0.584509383358946, 
-0.412072462851705, -0.461667891220172, -0.364066709955804, -0.494502185409887, -0.366897719727845, 1.86894699448273, 1.79260731164858, -0.282070764915938, -0.447559678181523, -0.492877058223211, -0.485665527561447, -0.359884313671962, -0.405742823841797, -0.658345792749863, -0.476548841756033, 2.06612252452982, -0.421656691180855, -0.539865130683997, -0.61654888763098, -0.563705925707031, -0.560512670680485, 2.03718981457892, -0.446343987304611, -0.507126523598222, -0.660424982119845, -0.346737627361373, 
1.74880316662054, -0.381488939455136, -0.409818824023619, -0.315859870503046, -0.382443006578386, -0.793699686286497, -0.374361427515343, -0.412618551297314, -0.664312008954557, -0.567420881798457, -0.281836466077867, -0.536916725162466, 2.15375652538854, -0.27087349474258, -0.287460957037193, -0.318473782410222, -0.628633658801368, -0.476276992979372, -0.452536737237957, -0.376769148604696, -0.724955401856358, -0.374579718233606, -0.317667474042057, -0.363217120183663, -0.454463359672278, -0.391784791296534, 
-0.499319893689164, -0.475950750081796, -0.432345720473474, -0.481166480264841, -0.394770722715336, -0.39590777817218, -0.580290310148259, -0.428576672750588, -0.398054921976556, 1.85479773274992, -0.311328495361088, -0.628488729867687, -0.372553562471656, -0.524420279356054, -0.573234429149793, -0.394491392745626, -0.441363021644764, 1.95063766240879, -0.391557215684237, 1.85564140912711, -0.29557435624791, -0.590199697701921, -0.669427037736325, -0.569872006187188, -0.383307843362649, -0.394235255911372, 
-0.390875221809118, -0.488946048683447, -0.549050941347321, -0.550387940052496, -0.585962055084041, -0.287352692442661, -0.594133939919879, -0.497057498855636, -0.534252361439791, -0.488032848088977, -0.578680559049994, -0.455095905067594, -0.453812492768966, -0.481650803405763, -0.488667944443947, -0.283409144872529, -0.394006365633295, -0.390230558710156, -0.456408317108517, -0.386020123720037, -0.423152100373471, -0.708758591598807, 2.07744273223593, -0.566589708821777, -0.39124984115236, -0.454368174073921, 
-0.579645874822853, -0.331115727226132, -0.432413392481911, 2.34341924953464, -0.60910436167537, -0.494231105840252, -0.482035253498719, -0.648190536166191, -0.300311073927368, -0.362531663676832, -0.439847421801215, -0.5086926265774, -0.55013776529443, 1.97922910078671, -0.435385557446162, -0.481486143336056, -0.443527388444427, -0.503411220037106, -0.390227446750869, -0.327941675122682, -0.321252823722563, -0.563288340878565, -0.386704720793837, -0.311277791561311, -0.41391138270288, -0.58841208212258, 
-0.307757406489067, -0.486335390842547, -0.364981195953157, -0.427475938621989, 2.11311008726963, -0.32849760291959, -0.293432935219881, -0.459814891169857, -0.428675569430333, -0.520187399354889, -0.513236374087559, -0.378266316086516, -0.327973035460311, -0.414561745577084, -0.426663350688516, -0.6513727363068, -0.339865646942484, -0.417810972607558, -0.511869427905725, -0.425853977776013, -0.423892198257074, -0.329712018102674, -0.51232687132191, -0.613842358511468, -0.237446403667034, -0.539782777442237, 
-0.455150515420484, -0.332675061285507, -0.40166230313994, -0.35533722276969, -0.465534300372349, -0.53595996938697, -0.543537158124132, -0.331504911590137, -0.385478356060727, -0.324785416574086, -0.583213288621379, -0.51522516164292, -0.622557512484563, -0.570046488511501, -0.366840716084201, -0.648049365801118, -0.476588911481486, -0.318420047120047, -0.70608609738733, -0.347342664324696, -0.352216884139607, -0.417349339953851, -0.246656014920379, -0.507747227240351, -0.344505186473546, -0.463709678154099, 
2.11474181291661, -0.453334997426694, -0.661020490068268, -0.476860918448727, -0.294549502435439, 1.72347619988824, -0.579959583329009, -0.568171373905924, -0.503386538146436, -0.55854293634032, -0.681218184686164, -0.398327504954239, -0.364857312513569, -0.402608301507678, -0.481191399233633, -0.401469592264839, -0.534430542760757, -0.364827757809841, 1.96985593174978, -0.353057718511696, -0.491198708637159, -0.526361689939461, -0.472013294573721, -0.278830114994795, -0.404149290739054, -0.369900595795685, 
-0.474538477048164, -0.403681037575627, -0.392946593133688, -0.471063607197067, -0.414922138263133, -0.301554228374031, -0.394665091254288, -0.524139170515161, -0.553907882611222, -0.385702660210898, -0.559488474508754, -0.445954194399718, -0.516237916599787, -0.70570894509564, -0.47437790841835, -0.642757290556609, -0.651939732753267, -0.43682019946421, -0.673217704194123, -0.609742861778187, -0.506265440213514, -0.463975122787909, -0.290686757511344, -0.389081761002671, -0.539411880634984, -0.567998021952187, 
-0.423474130456903, -0.416665831785529, -0.398558709955708, -0.461173085150892, -0.380345676046378, -0.365621104426892, -0.543966495573929, -0.377037028588447, -0.525175406378661, -0.455011260430058, -0.443099750832365, -0.563705716072038, -0.529505684300082, -0.40562488442483, -0.513037488770031, -0.639094146780775, -0.470369964496594, -0.574655254189709, -0.655661463029552, -0.430885325933753, -0.530699728991091, 1.9587339686282, -0.354714174705255, -0.531297621799342, 1.73365360439772, -0.347098619858732, 
-0.338896926825442, -0.220435891236139, -0.546756876183899, -0.40508729550944, -0.578824533606187, 2.03876549020168, -0.61466961697678, -0.474959001171483, -0.412986115983676, -0.365485623264903, -0.64256392156299, -0.715104096548246, -0.532110641770279, -0.498187568086575, -0.451288898359018, -0.414314386633378, -0.417929939863174, -0.402192862404637, -0.255337575126407, -0.306110032718139, -0.570360449816065, -0.480369220063487, -0.548906293030034, -0.295071917620728, 2.49225270286748, -0.324100562751968, 
-0.644511819856371, -0.578502922504482, -0.663325048109762, -0.491504050419038, 2.42504281314143, -0.420606417057494, -0.493187346350008, -0.463673462848272, -0.464506419739056, -0.411761572512234, -0.551703389261485, -0.405507786221292, -0.474445382154198, -0.464624059796081, -0.508484162276866, 2.20802743248285, -0.568540360169522, -0.501965466479603, -0.427404034519029, -0.413193639700244, -0.477603179120539, -0.368127671246534, -0.505605328418066, -0.420582898375117, -0.704578408578103, -0.35995484333854, 
-0.791236573311329, -0.259624103234534, -0.454816209231773, 2.0866409717168, -0.45919830320987, -0.386601086561366, -0.350837879955011, -0.431417722817696, -0.406919890383562, -0.433842924431807, -0.44319599835151, 1.96670631688396, -0.410252648866024, -0.545675757280236, -0.500255852781834, 1.94934720507906, -0.571632571810753, -0.403550272713073, -0.503800005057736, -0.583861035905039, -0.480142478142641, -0.479199379063747, -0.324656494723484, -0.38974100562848, -0.275547356656205, -0.434884356110429, 
